Type,Storage,Packaging,Temperature,Humidity,Age,Expired
Dairy,Freezer,Sealed,11.9,95.6,10,1
Bakery,Freezer,Open,30.1,63.7,25,0
Vegetable,Fridge,Sealed,2.0,15.2,23,0
Vegetable,Room,Sealed,10.0,22.9,2,0
Vegetable,Room,Sealed,-4.1,97.3,11,1
Vegetable,Freezer,Open,37.2,10.1,27,0
Vegetable,Freezer,Sealed,3.3,37.4,21,0
Dairy,Room,Sealed,-4.7,12.1,26,1
Vegetable,Freezer,Sealed,22.5,22.6,27,0
Vegetable,Room,Sealed,38.8,30.9,29,1
Vegetable,Freezer,Sealed,30.3,28.0,22,0
Dairy,Fridge,Sealed,39.2,52.0,4,1
Dairy,Room,Sealed,22.3,25.3,6,1
Fruit,Freezer,Open,-4.4,94.8,13,0
Fruit,Room,Open,31.4,37.4,20,1
Bakery,Freezer,Open,5.4,31.7,27,0
Bakery,Freezer,Open,0.5,54.6,14,0
Bakery,Room,Open,2.8,45.2,17,1
Fruit,Fridge,Sealed,24.8,38.1,5,0
Fruit,Room,Open,4.4,61.1,28,1
Vegetable,Fridge,Open,38.6,79.8,1,0
Fruit,Fridge,Sealed,12.8,93.4,15,0
Dairy,Room,Open,9.7,61.3,27,1
Vegetable,Room,Sealed,-3.0,39.3,15,1
Fruit,Fridge,Open,28.6,58.6,23,0
Fruit,Freezer,Open,11.1,35.3,27,0
Vegetable,Freezer,Open,7.4,36.7,12,0
Fruit,Fridge,Sealed,-1.6,98.8,23,0
Dairy,Fridge,Open,12.8,36.4,10,1
Fruit,Fridge,Sealed,3.9,74.0,2,0
Fruit,Room,Open,29.7,16.7,6,1
Fruit,Fridge,Open,24.3,92.3,8,0
Bakery,Freezer,Open,23.0,39.8,15,0
Dairy,Freezer,Open,11.7,70.2,4,1
Bakery,Fridge,Open,27.8,67.4,26,0
Dairy,Freezer,Open,20.3,44.5,14,1
Fruit,Room,Sealed,27.1,78.5,25,1
Dairy,Fridge,Sealed,5.6,33.0,26,1
Dairy,Freezer,Open,18.5,48.5,9,1
Fruit,Fridge,Open,14.8,28.2,6,0
Bakery,Freezer,Sealed,16.4,60.7,3,0
Dairy,Freezer,Sealed,35.8,32.4,12,1
Fruit,Freezer,Sealed,19.3,28.3,12,0
Bakery,Room,Sealed,-1.5,36.1,21,1
Bakery,Freezer,Sealed,34.6,66.2,29,0
Dairy,Room,Sealed,23.5,88.4,27,1
Dairy,Room,Open,4.8,47.5,29,1
Vegetable,Room,Sealed,19.3,82.7,27,1
Fruit,Freezer,Sealed,11.0,91.6,0,0
Vegetable,Fridge,Sealed,5.3,48.4,19,0
Bakery,Fridge,Sealed,10.9,37.4,5,0
Vegetable,Fridge,Sealed,18.0,47.6,4,0
Vegetable,Freezer,Sealed,26.2,34.2,23,0
Dairy,Fridge,Open,37.4,39.1,23,1
Fruit,Freezer,Sealed,26.6,42.7,16,0
Bakery,Room,Sealed,6.4,32.2,6,1
Fruit,Room,Sealed,17.4,37.1,16,1
Vegetable,Fridge,Open,39.9,34.0,1,0
Bakery,Fridge,Open,17.6,14.6,4,0
Fruit,Fridge,Open,10.5,67.1,29,0
Fruit,Room,Open,1.5,54.1,5,0
Fruit,Room,Open,5.9,70.5,10,1
Vegetable,Freezer,Sealed,11.6,31.8,5,0
Vegetable,Fridge,Sealed,11.6,66.9,5,0
Fruit,Room,Sealed,12.9,83.5,15,1
Bakery,Room,Sealed,32.6,38.9,5,1
Bakery,Freezer,Open,26.3,87.3,27,0
